date,code,open,high,low,close,change,decision,hold_num,cash,equity,stock_value,actual_pos,commission
2022-01-07,xx002027_convert,8.16,8.75,8.11,8.44,0.0305,,,,,,,
2022-01-14,xx002027_convert,8.44,8.6,7.84,7.88,-0.0664,,,,,,,
2022-01-21,xx002027_convert,7.93,8.25,7.71,8.0,0.0152,,,,,,,
2022-01-28,xx002027_convert,7.96,8.28,7.54,7.62,-0.0475,,,,,,,
2022-02-11,xx002027_convert,7.77,8.49,7.52,8.09,0.0617,,,,,,,
2022-02-18,xx002027_convert,8.12,8.25,7.94,8.1,0.0012,,,,,,,
2022-02-25,xx002027_convert,8.07,8.13,7.62,7.78,-0.0395,,,,,,,
2022-03-04,xx002027_convert,7.78,7.81,7.16,7.19,-0.0758,,,,,,,
2022-03-11,xx002027_convert,7.14,7.25,6.61,6.79,-0.0556,,,,,,,
2022-03-18,xx002027_convert,6.68,6.72,5.66,6.34,-0.0663,,,,,,,
2022-03-25,xx002027_convert,6.4,6.42,5.98,6.04,-0.0473,buy,0,1000000,1000000,0.0,0.0,
2022-04-01,xx002027_convert,5.97,6.27,5.89,6.22,0.0298,buy,33400,800218.07,1007966.07,207748.0,0.2061,49.93
2022-04-08,xx002027_convert,6.2,6.28,5.85,5.96,-0.0418,buy,59100,640581.1699999999,992817.1699999999,352236.0,0.3548,39.9
2022-04-15,xx002027_convert,5.96,5.99,5.66,5.89,-0.0117,keep,80500,512791.2299999999,986936.23,474145.0,0.4804,31.94
2022-04-22,xx002027_convert,5.85,5.88,5.33,5.59,-0.0509,keep,80500,512791.2299999999,962786.23,449995.0,0.4674,
2022-04-29,xx002027_convert,5.45,5.83,4.95,5.83,0.0429,buy,80500,512791.2299999999,982106.23,469315.0,0.4779,
2022-05-06,xx002027_convert,5.8,5.94,5.59,5.71,-0.0206,keep,98100,410509.6699999999,970660.6699999999,560151.0,0.5771,25.56
2022-05-13,xx002027_convert,5.68,6.1,5.53,5.65,-0.0105,keep,98100,410509.6699999999,964774.6699999999,554265.0,0.5745,
2022-05-20,xx002027_convert,5.71,5.97,5.57,5.93,0.0496,keep,98100,410509.6699999999,992242.6699999999,581733.0,0.5863,
2022-05-27,xx002027_convert,5.91,5.98,5.46,5.77,-0.027,keep,98100,410509.6699999999,976546.6699999999,566037.0,0.5796,
2022-06-02,xx002027_convert,5.85,6.51,5.85,6.37,0.104,keep,98100,410509.6699999999,1035406.6699999999,624897.0,0.6035,
2022-06-10,xx002027_convert,6.37,6.73,6.26,6.4,0.0047,buy,98100,410509.6699999999,1038349.6699999999,627840.0,0.6047,
2022-06-17,xx002027_convert,6.36,6.54,6.08,6.38,-0.0031,keep,110900,328953.2899999999,1036495.2899999999,707542.0,0.6826,20.38
2022-06-24,xx002027_convert,6.4,6.64,6.18,6.35,-0.0047,keep,110900,328953.2899999999,1033168.2899999999,704215.0,0.6816,
2022-07-01,xx002027_convert,6.39,6.91,6.31,6.62,0.0425,keep,110900,328953.2899999999,1063111.29,734158.0,0.6906,
2022-07-08,xx002027_convert,6.61,6.92,6.44,6.64,0.003,keep,110900,328953.2899999999,1065329.29,736376.0,0.6912,
2022-07-15,xx002027_convert,6.65,6.65,6.1,6.19,-0.0678,keep,110900,328953.2899999999,1015424.2899999999,686471.0,0.676,
2022-07-22,xx002027_convert,6.19,6.43,6.02,6.11,-0.0129,keep,110900,328953.2899999999,1006552.2899999999,677599.0,0.6732,
2022-07-29,xx002027_convert,6.11,6.2,5.87,5.91,-0.0327,buy,110900,328953.2899999999,984372.2899999999,655419.0,0.6658,
2022-08-05,xx002027_convert,5.9,5.99,5.6,5.89,0.0191,keep,124501,263335.8899999999,996646.7799999999,733310.89,0.7358,16.4
2022-08-12,xx002027_convert,5.88,6.01,5.64,5.93,0.0068,keep,124501,263335.8899999999,1001626.8199999998,738290.93,0.7371,
2022-08-19,xx002027_convert,5.9,6.08,5.73,5.93,0.0,keep,124501,263335.8899999999,1001626.8199999998,738290.93,0.7371,
