code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_date,report_type,PE_TTM,PS_TTM,PC_TTM,PB,adjust_price_f
sh601985,2015-06-10,4.07,4.88,4.07,4.88,0.439528,741000.0,3580000.0,18988000000.0,75959000000.0,0.0001899999999999,4.88,2015-08-31,2015-06-30,10.038560037375628,3.2683477662883713,4.967061748605958,1.23509413827714,4.221617549619498
sh601985,2015-06-11,5.37,5.37,5.37,5.37,0.10041,381000.0,2050000.0,20895000000.0,83586000000.0,9.8e-05,5.370000800000001,2015-08-31,2015-06-30,11.04652614284126,3.596520707131213,5.465801594530966,1.3591092384316938,4.645510167776791
sh601985,2015-06-12,5.91,5.91,5.91,5.91,0.100559,394500.0,2330000.0,22996000000.0,91992000000.0,0.000101,5.910002710447201,2015-08-31,2015-06-30,12.157443027926364,3.958212295006515,6.015481304095094,1.4957908867730048,5.112658024738258
sh601985,2015-06-15,6.5,6.5,6.5,6.5,0.0998309999999999,589500.0,3830000.0,25291000000.0,101175000000.0,0.000152,6.500004191033855,2015-08-31,2015-06-30,13.371046377407275,4.353336474337813,6.615970094593239,1.6451065632800543,5.623059788005904
sh601985,2015-06-16,7.15,7.15,7.15,7.15,0.1,807100.0,5770000.0,27821000000.0,111293000000.0,0.000207,7.15000461013724,2015-08-31,2015-06-30,14.70821709395392,4.78869163566571,7.277599799728839,1.8096253496133146,6.185365766806494
sh601985,2015-06-17,7.87,7.87,7.87,7.87,0.100699,1532200.0,12060000.0,30622000000.000008,122500000000.0,0.000394,7.870002924373452,2015-08-31,2015-06-30,16.189307449788892,5.270904058377881,8.010440687795125,1.9918512873912197,6.808225914158141
sh601985,2015-06-18,8.66,8.66,8.66,8.66,0.100381,1332400.0,11540000.0,33696000000.0,134796000000.0,0.000342,8.660001687924984,2015-08-31,2015-06-30,17.81431744491219,5.799973742474325,8.814492758792095,2.1917843766137706,7.491642439647251
sh601985,2015-06-19,9.53,9.53,9.53,9.53,0.100462,7689900.0,73280000.0,37081000000.0,148338000000.0,0.001976,9.530002777497305,2015-08-31,2015-06-30,19.603995824381915,6.382656050707413,9.70002245507064,2.4119774389309288,8.244267822419094
sh601985,2015-06-23,10.48,10.48,10.48,10.48,0.099685,13405400.0,140490000.0,40778000000.0,163125000000.0,0.003445,10.480001104372123,2015-08-31,2015-06-30,21.55821043058623,7.018907955288914,10.666964385278202,2.6524142143321856,9.06609766029694
sh601985,2015-06-24,11.53,11.53,11.53,11.53,0.100191,6919200.0,79780000.0,44863000000.0,179469000000.0,0.001778,11.530002895020269,2015-08-31,2015-06-30,23.718194438417655,7.722154126147102,11.735720651411455,2.9181678260964476,9.97443905097975
sh601985,2015-06-25,12.68,12.68,12.68,12.68,0.09974,5769300.0,73160000.0,49338000000.0,197369000000.0,0.001483,12.68000538376959,2015-08-31,2015-06-30,26.08381569026436,8.492351535493746,12.906225862117845,3.2092220142132053,10.969289601924471
sh601985,2015-06-26,13.95,13.95,13.01,13.95,0.100158,1616476900.0,22291050000.0,54279000000.0,217137000000.0,0.415443,13.950009362997186,2015-08-31,2015-06-30,28.696307361018864,9.342924853257125,14.19888211939404,3.5306499019613655,12.067951709874022
sh601985,2015-06-29,13.7,13.95,12.56,13.23,-0.051613,1705666100.0,22663790000.0,51478000000.0,205930000000.0001,0.4383609999999999,13.23000752974481,2015-08-31,2015-06-30,27.215217005183902,8.86071243054496,13.466041231327761,3.348423964183462,11.445088518272293
sh601985,2015-06-30,12.8,13.66,11.91,13.07,-0.012094,1311217200.0,16530760000.0,50855000000.0,203440000000.0,0.33699,13.070003818680078,2015-08-31,2015-06-30,26.886144551714715,8.753573237848132,13.303216763469717,3.3079365380152637,11.306671617732308
