code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_date,report_type,PE_TTM,PS_TTM,PC_TTM,PB,adjust_price_f
sh600941,2022-01-05,63.0,63.58,57.75,57.88,0.0052101424105592,255365409.0,15259495685.0,27225883800.0,1234070066078.4,0.5428859529959501,57.88,2022-03-02,2021-12-31,10.629829588512855,1.4548286795743746,3.920620102929178,1.0502795475019402,53.33098583439718
sh600941,2022-01-06,57.88,59.33,57.58,58.0,0.0020732550103661,116157682.0,6731421684.0,27282330000.0,1236628608026.0,0.2469417222062778,57.99999999999999,2022-03-02,2021-12-31,10.651867935966234,1.4578449104234796,3.9287485482011917,1.05245704483605,53.44155456798612
sh600941,2022-01-07,57.8,58.06,57.59,57.62,-0.0065517241379309,63881165.0,3687982659.0,27103583700.0,1228526558525.1,0.1358061268960532,57.62,2022-03-02,2021-12-31,10.582079835695769,1.4482935127344512,3.903008471505954,1.0455616366112281,53.091420244954485
sh600941,2022-01-10,57.7,59.49,57.68,58.8,0.0204790003471015,75326858.0,4402100218.0,27658638000.0,1253685554343.6,0.1601387331653858,58.79999999999998,2022-03-02,2021-12-31,10.79879025232439,1.4779531160844934,3.982938183348795,1.0669736937303405,54.17867945857902
sh600941,2022-01-11,58.6,59.12,57.93,58.09,-0.0120748299319727,34700578.0,2030028651.0,27324664650.0,1238547514486.7,0.0737705879226591,58.08999999999999,2022-03-02,2021-12-31,10.668396696556268,1.4601070835603083,3.934844882155202,1.054090167836632,53.52448111817781
sh600941,2022-01-12,58.29,58.29,57.8,58.11,0.0003442933379238,25617132.0,1484862940.0,27334072350.0,1238973938144.7,0.0544599253802736,58.109999999999985,2022-03-02,2021-12-31,10.672069754465738,1.4606097887019043,3.9361996230340823,1.0544530840590403,53.54290924044263
sh600941,2022-01-13,58.01,58.01,57.78,57.81,-0.0051626226122869,24645018.0,1426048442.0,27192956850.0,1232577583275.6,0.0523932906023789,57.809999999999995,2022-03-02,2021-12-31,10.616973885831433,1.4530692115790242,3.9158785098537314,1.0490093407236816,53.2664874064703
sh600941,2022-01-14,57.71,57.8,57.61,57.65,-0.0027676872513406,24019049.0,1385033375.0,27117695250.0,1229166194012.1,0.051062531755902,57.64999999999999,2022-03-02,2021-12-31,10.587589422559972,1.4490475704468453,3.905040582824275,1.0461060109448406,53.11906242835172
sh600941,2022-01-17,57.65,57.72,57.59,57.6,-0.0008673026886383,26815585.0,1544964783.0,27094176000.0,1228100134867.2,0.0570077383419964,57.599999999999994,2022-03-02,2021-12-31,10.578406777787157,1.447790807592973,3.9016537306273906,1.0451987203889048,53.07299212268966
sh600941,2022-01-18,57.6,57.73,57.59,57.62,0.0003472222222219,20774021.0,1196931883.0,27103583700.0,1228526558525.1,0.0441638678954473,57.61999999999997,2022-03-02,2021-12-31,10.582079835695769,1.4482935127344512,3.903008471505954,1.0455616366112281,53.091420244954456
sh600941,2022-01-19,57.6,57.62,57.58,57.58,-0.0006942034015966,37308915.0,2148398656.0,27084768300.0,1227673711209.3,0.0793156988424375,57.57999999999997,2022-03-02,2021-12-31,10.574733719878548,1.4472881024514945,3.9002989897488276,1.0448358041665815,53.05456400042482
sh600941,2022-01-20,57.59,57.71,57.58,57.63,0.0008683570684266,23180332.0,1335238843.0,27108287550.0,1228739770354.1,0.049279488078914,57.62999999999998,2022-03-02,2021-12-31,10.583916364650504,1.4485448653052493,3.9036858419453946,1.0457430947224324,53.10063430608688
sh600941,2022-01-21,57.61,57.62,57.58,57.58,-0.0008676036786396,19184425.0,1104712930.0,27084768300.0,1227673711209.3,0.0407845169382527,57.579999999999984,2022-03-02,2021-12-31,10.574733719878548,1.4472881024514945,3.9002989897488276,1.0448358041665815,53.054564000424826
sh600941,2022-01-24,57.68,58.73,57.64,58.19,0.0105939562348036,29709778.0,1724572861.0,27371703150.0,1240679632776.4,0.0631605557149994,58.189999999999976,2022-03-02,2021-12-31,10.686761986101038,1.462620609267935,3.9416185865486524,1.0559047489484183,53.616621729501915
sh600941,2022-01-25,57.9,58.03,57.59,57.59,-0.0103110500085924,18436817.0,1063494095.0,27089472150.0,1227886923038.2,0.0391951635362522,57.58999999999998,2022-03-02,2021-12-31,10.576570248832422,1.447539455022175,3.9009763601879506,1.0450172622777005,53.06377806155724
sh600941,2022-01-26,57.59,58.0,57.58,57.63,0.0006945650286507,18821205.0,1086086079.0,27108287550.0,1228739770354.1,0.0400123409547498,57.62999999999998,2022-03-02,2021-12-31,10.583916364650504,1.4485448653052493,3.9036858419453946,1.0457430947224324,53.10063430608688
sh600941,2022-01-27,57.6,57.66,57.58,57.58,-0.0008676036786396,33978377.0,1956625176.0,27084768300.0,1227673711209.3,0.0722352477226102,57.579999999999984,2022-03-02,2021-12-31,10.574733719878548,1.4472881024514945,3.9002989897488276,1.0448358041665815,53.054564000424826
sh600941,2022-01-28,57.59,57.61,57.58,57.58,0.0,29008049.0,1670419330.0,27084768300.0,1227673711209.3,0.0616687373109261,57.579999999999984,2022-03-02,2021-12-31,10.574733719878548,1.4472881024514945,3.9002989897488276,1.0448358041665815,53.054564000424826
sh600941,2022-02-07,57.7,58.41,57.7,58.15,0.0098992705800624,24754931.0,1437546474.0,27352887750.0,1239826785460.6,0.0526269566418997,58.149999999999984,2022-03-02,2021-12-31,10.679415870283819,1.4616151989849786,3.9389091047915263,1.0551789165037722,53.57976548497228
sh600941,2022-02-08,58.22,62.5,58.22,61.3,0.0541702493551161,39345289.0,2383895933.0,28834600500.0,1306988511586.1,0.0836448632503162,61.29999999999998,2022-03-02,2021-12-31,11.257922490943624,1.5407912587751607,4.152280793185054,1.1123382215249977,56.482194741681866
sh600941,2022-02-09,60.8,67.43,60.7,67.43,0.1,51244290.0,3334124379.0,31718060550.0,1437687362744.7,0.1089411652157275,67.42999999999999,2022-03-02,2021-12-31,12.383714740037897,1.6948703846526645,4.567508872503526,1.2235720436774886,62.13041421585006
sh600941,2022-02-10,68.0,68.4,64.46,66.0,-0.0212071778140294,42181436.0,2792374407.0,26439459222.0,1410964550424.0,0.1052962071812529,65.99999999999999,2022-03-02,2021-12-31,12.15353417825057,1.6633672189640416,4.482610941607045,1.200829069835369,60.81280347391523
sh600941,2022-02-11,65.51,67.47,64.9,66.61,0.0092424242424242,27567357.0,1823478191.0,26683823920.87,1424005283389.9998,0.0688155361546146,66.61,2022-03-02,2021-12-31,12.26586229717042,1.6787407644726013,4.524041133642982,1.211927641541389,61.374861202992335
sh600941,2022-02-14,66.48,67.61,63.8,64.01,-0.0390331782014711,22758754.0,1488716256.0,25642269466.67,1368421831403.6,0.0568119699948377,64.01,2022-03-02,2021-12-31,11.787086708330246,1.6132141770588668,4.347453429882706,1.164622253941814,58.97920530856538
sh600941,2022-02-15,63.93,64.65,62.5,62.9,-0.0173410404624277,15999425.0,1014408908.0,25197605834.300003,1344691973055.6,0.0399388671732493,62.90000000000001,2022-03-02,2021-12-31,11.582686360787287,1.5852393647399732,4.272064064046715,1.144426492312799,57.95644452286772
sh600941,2022-02-16,63.28,64.35,62.76,63.5,0.0095389507154213,15860582.0,1006268766.0,25437964554.5,1357518923514.0,0.039592277709257,63.50000000000002,2022-03-02,2021-12-31,11.693173035135018,1.6003608849123734,4.312815072606779,1.155343120220393,58.50928819081241
