date,code,open,high,low,close,change,decision,hold_num,equity,stock_value,actual_pos,cash,commission
2022-01-07,xxx21,207.33,225.97,205.8,224.19,0.08,,,,,,,
2022-01-14,xxx21,224.95,229.64,216.59,228.94,0.02,,,,,,,
2022-01-21,xxx21,227.71,230.43,212.42,214.09,-0.06,,,,,,,
2022-01-28,xxx21,211.16,218.88,196.8,201.16,-0.06,,,,,,,
2022-02-04,xxx21,199.45,205.87,194.68,198.41,-0.01,,,,,,,
2022-02-11,xxx21,198.84,206.75,198.03,201.24,0.01,,,,,,,
2022-02-18,xxx21,200.95,205.42,191.18,191.95,-0.05,,,,,,,
2022-02-25,xxx21,191.95,194.9,179.67,187.06,-0.03,,,,,,,
2022-03-04,xxx21,184.34,196.58,180.64,195.66,0.05,,,,,,,
2022-03-11,xxx21,194.79,217.77,193.62,214.83,0.1,,,,,,,
2022-03-18,xxx21,216.3,221.78,210.51,220.91,0.03,keep,0,1000000,0.0,0.0,1000000.0,
2022-03-25,xxx21,221.0,227.05,220.99,223.36,0.01,keep,0,1000000.0,0.0,0.0,1000000.0,
2022-04-01,xxx21,222.34,225.88,216.54,219.77,-0.02,keep,0,1000000.0,0.0,0.0,1000000.0,
2022-04-08,xxx21,219.16,222.37,213.54,217.03,-0.01,keep,0,1000000.0,0.0,0.0,1000000.0,
2022-04-14,xxx21,217.03,229.22,214.98,227.81,0.05,buy,0,1000000.0,0.0,0.0,1000000.0,
2022-04-22,xxx21,228.0,237.9,215.6,216.3,-0.05,sell,877,989730.33,189695.1,0.19,800035.23,0.0
2022-04-29,xxx21,215.31,218.2,202.0,210.54,-0.03,keep,702,985510.9979475,147799.08,0.15,837711.92,0.81
2022-05-06,xxx21,210.0,223.29,207.66,214.65,0.02,keep,702,988396.2179475001,150684.3,0.15,837711.92,
2022-05-13,xxx21,212.03,212.05,199.3,204.33,-0.05,sell,702,981151.5779475,143439.66,0.15,837711.92,
2022-05-20,xxx21,205.02,217.9,194.04,197.82,-0.03,sell,562,977587.5385581,111174.84,0.11,866412.7,0.62
2022-05-27,xxx21,199.93,217.63,199.16,217.14,0.1,buy,450,986516.2550182601,97713.0,0.1,888803.26,0.48
